//This script generated by WorldSmith, the Open Source Dota 2 addon editor.
//Get WorldSmith at http://www.worldsmith.net

"DOTAUnits"
{
	//hero section

    "jex_onibi"
    {
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "22445000"
        "AttackDamageMax"   "25555000"
        "AttackRate"    "1.1"
        "AttackAnimationPoint"  "0.45"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "450"
        "BountyGoldMin" "15"
        "BountyGoldMax" "20"
        "BountyXP" "95"
        "BoundsHullName"    "DOTA_HULL_SIZE_HUGE"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "FormationRank" "2"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "380"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "90440000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Ability1"     "sea_giant_boss_passive"
        "Ability2"     "sea_giant_split_earth"
        "Ability3"     "mega_steadfast"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "AttachWearables"
            {

            }
            "OffensiveAbilities"
            {   
 
            }
        }
    }

    "seafortress_shadow_of_bahamut"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/leshrac/leshrac.vmdl"
        "ModelScale"    "0.1"
        "Level" "1"
        "HealthBarOffset"   "350"
        "SoundSet"          "Hero_Leshrac"
        "precache"
        {
            "soundfile"     "soundevents/game_sounds_heroes/game_sounds_leshrac.vsndevts"
            "particle"      "particles/roshpit/seafortress/shadow_of_bahamut_orb.vpcf"
            "particle"      "particles/roshpit/seafortress/shadow_of_bahamut_indicator_portrait.vpcf"
        }
        "HasInventory"  "0"
        "SelectionGroup"    "rabid_walker"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "ArmorPhysical" "15"
        "MagicalResistance" "40"
        "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "3500000"
        "AttackDamageMax"   "7000000"
        "AttackRate"    "1.0"
        "AttackAnimationPoint"  "0.4"
        "AttackAcquisitionRange"    "2500"
        "ProjectileSpeed"           "1200"
        "ProjectileModel"           "particles/roshpit/sea_fortress/shadow_of_bahamut_attack_base_attack.vpcf"
        "AttackRange"   "1300"
        "BountyGoldMin" "550"
        "BountyGoldMax" "570"
        "BountyXP" "8875"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "440"
        "MovementTurnRate"  "0.4"
        "StatusHealth"  "33400000"
        "StatusHealthRegen" "10"
        "StatusMana"    "200000"
        "StatusManaRegen"   "300000"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "DrawParticlesWhileHidden" "1"
        "Ability1"          "seafortress_shadow_of_bahamut_passive"
        "Ability2"          "shadow_of_bahamut_orb"
        "Ability4"          "creature_pure_strike"
        "Ability5"          "ability_mega_haste"
        "Ability6"          "ability_stun_immunity"
        "Ability7"          "ability_magic_immune_break"
        "Ability8"          "dungeon_creep"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {
                "Wearable1"
                {
                    "ItemDef"   "7732"
                }
                "Wearable2"
                {
                    "ItemDef"   "7731"
                }
                "Wearable3"
                {
                    "ItemDef"   "7730"
                }
                "Wearable4"
                {
                    "ItemDef"   "4992"
                }
                "Wearable5"
                {
                    "ItemDef"   "7989"
                }
            }
            "OffensiveAbilities"
            {   

            }
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
        }
    }

    "seafortress_oracle_of_the_sea"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/invoker/invoker.vmdl"
        "ModelScale"    "2.9"
        "Level" "1"
        "HealthBarOffset"   "280"
        "SoundSet"          "Hero_Invoker"
        "precache"
        {
            "soundfile"     "soundevents/game_sounds_heroes/game_sounds_invoker.vsndevts"
            "particle"      "particles/roshpit/seafortress/sea_oracle_impact.vpcf"
            "particle"      "particles/econ/items/invoker/invoker_apex/invoker_sun_strike_immortal1.vpcf"
            "particle"      "particles/econ/items/sven/sven_warcry_ti5/sven_spell_warcry_ti_5.vpcf"
            "particle"      "particles/econ/items/invoker/invoker_ti6/invoker_deafening_blast_ti6.vpcf"
        }
        "HasInventory"  "0"
        "SelectionGroup"    "rabid_walker"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "ArmorPhysical" "15"
        "MagicalResistance" "40"
        "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "29500000"
        "AttackDamageMax"   "32000000"
        "AttackRate"    "1.0"
        "AttackAnimationPoint"  "0.4"
        "AttackAcquisitionRange"    "2500"
        "ProjectileSpeed"           "1200"
        "ProjectileModel"           "particles/roshpit/sea_fortress/ocean_oracle_attack_base_attack.vpcf"
        "AttackRange"   "1300"
        "BountyGoldMin" "550"
        "BountyGoldMax" "570"
        "BountyXP" "8875"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "440"
        "MovementTurnRate"  "0.4"
        "StatusHealth"  "93400000"
        "StatusHealthRegen" "10"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "DrawParticlesWhileHidden" "1"
        "Ability1"          "seafortress_oracle_of_the_sea_passive"
        "Ability2"          "armor_break_ultra"
        "Ability3"          "sea_oracle_attack_buff"
        "Ability4"          "sea_oracle_wave_push" 
        "Ability5"          "normal_steadfast"
        "Ability6"          "ability_stun_immunity"
        "Ability7"          "ability_magic_immune_break"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {
                "Wearable1"
                {
                    "ItemDef"   "9419"
                }
                "Wearable2"
                {
                    "ItemDef"   "9417"
                }
                "Wearable3"
                {
                    "ItemDef"   "9416"
                }
                "Wearable4"
                {
                    "ItemDef"   "9418"
                }
                "Wearable5"
                {
                    "ItemDef"   "7989"
                }
                "Wearable6"
                {
                    "ItemDef"   "9420"
                }
            }
            "OffensiveAbilities"
            {   

            }
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
        }
    }

    "seafortress_ocean_diviner"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/storm_spirit/storm_spirit.vmdl"
        "ModelScale"    "1.2"
        "Level" "1"
        "HealthBarOffset"   "140"
        "HasInventory"  "0"
        "SelectionGroup"    "champion"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "SoundSet"  "Hero_Morphling"
        "precache"
        {
            "particle"  "particles/units/heroes/hero_stormspirit/storm_spirit_loadout_sparkle_taunt_meditate.vpcf"
            "particle"  "particles/radiant_fx/radiant_ranged_barracks001_destruction_a.vpcf"
            "particle"  "particles/units/heroes/hero_morphling/morphling_adaptive_strike_k.vpcf"

        }
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "4000000"
        "AttackDamageMax"   "5000000"
        "AttackRate"    "0.8"
        "AttackAnimationPoint"  "0.29"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "500"
        "ProjectileModel"   "particles/units/heroes/hero_morphling/morphling_base_attack.vpcf"
        "ProjectileSpeed"   "1400"
        "BountyGoldMin" "300"
        "BountyGoldMax" "500"
        "BountyXP"  "5000"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "70"
        "CollisionSize" "32"
        "FormationRank" "2"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "300"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "50000000"
        "StatusHealthRegen" "3"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Ability1"              "seafortress_diviner_jump"
        "Ability2"              "ability_mega_haste"
        "Ability3"              "use_ability_1_target_ai"
        "Ability4"              "dungeon_creep"
        "Creature"
        {
            "AttachWearables"
            {
                "Wearable1"
                {
                    "ItemDef"   "8793"
                }

                "Wearable2"
                {
                    "ItemDef"   "8166"
                }

                "Wearable3"
                {
                    "ItemDef"   "8180"
                }
            }
            "DisableClumpingBehavior"   "1"
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }
            }
        }
    }

    "seafortress_squidcicle"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/items/invoker/forge_spirit/covenant_of_the_depths_deep_forged/covenant_of_the_depths_deep_forged.vmdl"
        "ModelScale"    "1.0"
        "Level" "1"
        "HealthBarOffset"   "140"
        "HasInventory"  "0"
        "SelectionGroup"    "champion"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "SoundSet"  "Hero_Morphling"
        "precache"
        {

        }
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
